count,count_usernames,ip,last_seen,sample_message,type,usernames,window_minutes
5,,192.0.2.12,2025-10-23T20:29:27,Failed password for invalid user guest from 192.0.2.12 port 42143 ssh2,brute_force,,5
,3,192.0.2.12,2025-10-23T20:29:27,Failed password for invalid user guest from 192.0.2.12 port 42143 ssh2,multi_user_attempt,"['admin', 'guest', 'root']",
,3,198.51.100.23,2025-10-23T20:00:11,Failed password for invalid user root from 198.51.100.23 port 42500 ssh2,multi_user_attempt,"['oracle', 'root', 'user']",
5,,198.51.100.23,2025-10-23T20:07:53,Failed password for invalid user admin from 198.51.100.23 port 40093 ssh2,brute_force,,5
,3,198.51.100.23,2025-10-23T20:12:37,Failed password for invalid user root from 198.51.100.23 port 56831 ssh2,multi_user_attempt,"['admin', 'oracle', 'root']",
,3,192.0.2.12,2025-10-23T20:20:35,Failed password for invalid user test from 192.0.2.12 port 53761 ssh2,multi_user_attempt,"['oracle', 'test', 'user']",
,3,203.0.113.45,2025-10-23T19:57:59,Failed password for invalid user guest from 203.0.113.45 port 43134 ssh2,multi_user_attempt,"['admin', 'guest', 'oracle']",
5,,192.0.2.12,2025-10-23T20:05:46,Failed password for invalid user guest from 192.0.2.12 port 58412 ssh2,brute_force,,5
5,,203.0.113.45,2025-10-23T19:59:00,Failed password for invalid user guest from 203.0.113.45 port 40372 ssh2,brute_force,,5
,3,198.51.100.23,2025-10-23T20:20:31,Failed password for invalid user guest from 198.51.100.23 port 58451 ssh2,multi_user_attempt,"['guest', 'oracle', 'test']",
,3,192.0.2.12,2025-10-23T20:08:51,Failed password for invalid user root from 192.0.2.12 port 48417 ssh2,multi_user_attempt,"['guest', 'root', 'user']",
,3,203.0.113.45,2025-10-23T20:21:23,Failed password for invalid user admin from 203.0.113.45 port 59080 ssh2,multi_user_attempt,"['admin', 'guest', 'oracle']",
5,,192.0.2.12,2025-10-23T19:59:23,Failed password for invalid user oracle from 192.0.2.12 port 58265 ssh2,brute_force,,5
,3,192.0.2.12,2025-10-23T19:59:23,Failed password for invalid user oracle from 192.0.2.12 port 58265 ssh2,multi_user_attempt,"['admin', 'oracle', 'root']",
5,,198.51.100.23,2025-10-23T20:07:17,Failed password for invalid user test from 198.51.100.23 port 52393 ssh2,brute_force,,5
,3,198.51.100.23,2025-10-23T20:07:17,Failed password for invalid user test from 198.51.100.23 port 52393 ssh2,multi_user_attempt,"['guest', 'oracle', 'test']",
,3,192.0.2.12,2025-10-23T20:18:59,Failed password for invalid user test from 192.0.2.12 port 59753 ssh2,multi_user_attempt,"['oracle', 'test', 'user']",
,3,192.0.2.12,2025-10-23T20:02:07,Failed password for invalid user test from 192.0.2.12 port 46494 ssh2,multi_user_attempt,"['oracle', 'root', 'test']",
5,,192.0.2.12,2025-10-23T20:23:40,Failed password for invalid user admin from 192.0.2.12 port 52539 ssh2,brute_force,,5
5,,203.0.113.45,2025-10-23T20:18:27,Failed password for invalid user test from 203.0.113.45 port 48040 ssh2,brute_force,,5
,3,203.0.113.45,2025-10-23T20:18:27,Failed password for invalid user test from 203.0.113.45 port 48040 ssh2,multi_user_attempt,"['guest', 'test', 'user']",
,3,198.51.100.23,2025-10-23T20:02:30,Failed password for invalid user test from 198.51.100.23 port 45044 ssh2,multi_user_attempt,"['admin', 'oracle', 'test']",
